hour,consumption
3,59.079626422360185
4,62.11097399639994
5,57.65315590346151
6,61.12046240905208
7,59.72222026679966
8,59.148634530588545
9,53.20601889258814
10,55.12255087129471
11,55.078181907252464
12,57.25571803897521
13,52.208163679400826
14,55.76591228755778
15,39.092194373694284
16,45.70134914575901
17,41.25745176580107
18,50.94901466608836
19,36.299250310333555
20,37.141136751251736
21,39.93196896091441
22,34.380521378450965
23,44.78303444057098
0,46.20433669223151
1,53.340159383406245
2,56.7087798788858
3,66.4519220079449
4,63.412373228774634
5,56.77473998457867
6,55.50792664325821
7,62.118854120423215
8,52.05908800274118
9,66.22836164113724
10,60.897200603606436
11,50.242312190501686
12,41.434327354545616
13,54.181171419801856
14,44.42730077373691
15,49.11801374800184
16,33.36760766818378
17,37.34386662234045
18,40.026218498590914
19,40.57564470593302
20,39.0894186047594
21,46.04318184987202
22,39.66189785308703
23,46.69991212386832
0,50.601478158559495
1,55.160384621318954
2,58.558074390444446
3,51.44785735267613
4,50.98968318416627
5,66.04764237238324
6,61.66157005989796
7,55.91682558010792
8,66.416013915457
9,57.64944098332977
10,60.89648592031913
11,52.925782858075756
12,60.303739624409936
13,56.18851376119082
14,43.75517925760463
15,47.78678694290631
16,44.566625710081354
17,47.18389952477106
18,35.17538269709948
19,43.77099903710151
20,46.631868396403554
21,34.13523475601895
22,39.083707436671126
23,37.21564866017428
0,48.65296582777721
1,56.175901730005016
2,62.51178526048014
3,57.44154171396435
4,66.80333176570085
5,52.758750971816234
6,51.48308780322422
7,59.38151976840759
8,60.580581282540926
9,56.90759407139501
10,44.66278949980062
11,52.14259025346127
12,43.47765249747573
13,50.76017229312499
14,46.83299123048424
15,38.22953325649775
16,38.77041137547215
17,35.04467412766456
18,39.686604513634144
19,45.116453339615504
20,36.4111157304779
21,45.449164765723744
22,42.348711908137794
23,43.447445387663066
0,49.46484820022721
1,47.411978838928334
2,52.23175347326409
3,51.08167834892123
4,68.48387970242632
5,59.83557602274933
6,56.501372460037075
7,60.729157816561795
8,58.09861378939024
9,55.96621981419936
10,58.07083350021713
11,56.37572900126174
12,47.34749426194736
13,44.53271834575139
14,43.62474151424178
15,31.41932636445661
16,33.76379065116286
17,47.17511307433193
18,48.22483856750642
19,39.09556153932742
20,44.22253077743445
21,44.48518296085221
22,60.39440404227619
23,53.009684106147674
0,49.36041204259617
1,47.81048824802308
2,46.96776839871214
3,58.08838599120159
4,54.87850031142287
5,52.547989714902315
6,56.76713557878737
7,54.25151824481871
8,67.09596221320722
9,61.47926659661273
10,54.960136793416915
11,59.987911145475344
12,50.386841538238095
13,43.10538854233348
14,52.61562038634828
15,45.62348240655783
16,36.153515190523336
17,39.38904834669127
18,35.62190873307621
19,33.42674308228763
